guest_id,event_category,name_length,status,days_since_registration,registration_hour,registration_weekday,ticket_price_usd,num_events_attended_before,registered_via_mobile,checked_in
G0088,Festival,17,registered,34,18,2,37,3,0,0
G0089,Workshop,8,registered,78,17,3,15,4,1,1
G0090,Seminar,6,invited,213,,6,9,0,0,0
G0091,Conference,10,registered,112,13,4,62,9,0,1
G0092,Seminar,7,registered,186,8,5,5,2,1,0
G0093,Workshop,12,registered,92,15,0,24,5,1,1
G0094,Festival,19,registered,22,20,1,43,4,1,1
G0095,Seminar,3,rejected,198,9,2,0,0,0,0
G0096,Conference,14,registered,118,12,3,66,7,0,0
G0097,Workshop,10,registered,82,16,4,19,3,1,1
G0098,Seminar,5,pending,204,8,5,3,1,0,0
G0099,Conference,12,registered,106,11,0,54,8,1,1
G0100,Festival,16,registered,26,19,1,41,2,0,1
G0101,Seminar,6,registered,184,9,2,7,2,1,0
G0102,Workshop,9,registered,88,14,3,21,4,0,0
G0103,Conference,11,registered,114,13,4,60,6,1,1
G0104,Seminar,,invited,213,,6,10,0,1,0
G0105,Festival,21,registered,18,21,5,47,5,1,1
G0106,Workshop,8,Registered,76,17,0,14,3,0,1
G0107,Seminar,4,pending,200,8,1,2,1,1,0
G0108,Conference,13,registered,120,12,2,68,9,0,1
G0109,Seminar,7,registered,188,9,3,5,2,0,0
G0110,Workshop,10,registered,84,15,4,22,4,1,1
G0111,Festival,18,registered,28,18,5,38,3,1,0
G0112,Conference,9,registered,110,11,0,56,7,1,1
G0113,Seminar,5,registered,192,8,1,4,1,0,0
G0114,Workshop,11,registered,90,16,2,20,5,1,1
G0115,Conference,14,registered,104,13,3,64,8,0,1
