Age,Gender,University,Town,Degree_Program,GPA,English_Proficiency,Internship_Experience,Digital_Skills_Level,Certifications_Count,Employment_Status
27,Male,simad,Mogadishu,Nursing,3.21,High,Yes,Advanced,2,Employed
28,Male,Jaamacadda Puntland State University,Garoowe,Information Technology,3.11,High,Yes,Advanced,,Employed
27,Male,Jaamacada Hiiraan,Beledweyne,Business Administration,3.92,Low,,Advanced,4,Employed
21,Male,Jaamacadda Muqdisho,Mogadishu,Civil Engineering,3.88,High,No,Advanced,3,Employed
24,Male,Jaamacada Bariga Afrika,Bosaso,Education,3.1,Low,No,Beginner,0,Unemployed
26,Female,Muqdisho Univ,Mogadishu,Nursing,2.62,High,Yes,Advanced,0,Unemployed
27,Female,Hormuud University,,Nursing,3.05,High,Yes,Advanced,2,Employed
26,Female,Jaamacadda Hormuud,Mogadishu,Public Health,3.41,High,Yes,Beginner,1,Employed
28,Male,Jaamacadda City,Mogadishu,Computer Science,2.51,Medium,No,,0,Unemployed
26,Male,Jaamacadda Puntland State University,Garoowe,Civil Engineering,3.03,,No,Intermediate,2,Unemployed
22,Male,Jaamacada Golis,Hargeisa,Nursing,2.77,High,No,Beginner,0,Unemployed
27,Female,Jaamacadda Muqdisho,Mogadishu,Computer Science,3.8,High,No,Advanced,5,Employed
24,Female,Jaamacadda Caalamiga Soomaaliya,Mogadishu,Software Engineering,3.36,High,Yes,Intermediate,2,Employed
24,Female,simad,Mogadishu,Education,3.33,High,No,Advanced,3,Employed
22,Male,Jaamacadda SIMAD,Mogadishu,Civil Engineering,3.97,Medium,Yes,Advanced,6,Employed
24,Male,Jaamacadda City,Mogadishu,Information Technology,2.55,Medium,No,Intermediate,0,Unemployed
28,Male,Muqdisho Univ,Mogadishu,Law,3.19,Low,,Intermediate,5,Employed
24,Male,Jaamacada Bariga Afrika,Bosaso,Computer Science,3.1,High,No,Advanced,3,Employed
21,Female,Jaamacada Hargeysa,Hargeisa,Computer Science,2.43,High,No,Advanced,0,Unemployed
30,Male,Jaamacadda Abraar,Mogadishu,Information Technology,3.77,High,Yes,Advanced,6,Employed
26,Male,Jaamacadda SIMAD,Mogadishu,Accounting,4.0,Low,Yes,Advanced,1,Employed
26,Female,Hormuud University,Mogadishu,Nursing,3.2,High,Yes,Beginner,1,Employed
27,Male,Jaamacada Bariga Afrika,Bosaso,Nursing,3.65,Medium,Yes,,6,Employed
25,Female,Jaamacada Hiiraan,,Information Technology,3.75,High,Yes,Beginner,3,Employed
24,Female,Jaamacadda Hormuud,Mogadishu,Medicine,3.9,High,No,Advanced,3,Employed
28,,Mogadishu University,Mogadishu,Public Health,3.81,Medium,Yes,Advanced,6,Employed
30,Male,Mogadishu University,Mogadishu,Nursing,,High,No,Advanced,2,Employed
25,Male,Jaamacada Koonfur Galbeed Soomaaliya,Baidoa,Computer Science,3.98,High,Yes,Advanced,4,Employed
22,Male,Jaamacada Bariga Afrika,Bosaso,Accounting,,High,Yes,Advanced,5,Employed
24,Male,Jaamacada Ummada Soomaaliyeed,Mogadishu,Education,,Medium,Yes,Advanced,2,Employed
21,Male,Hormuud University,Mogadishu,Law,3.46,High,Yes,Advanced,,Employed
24,Female,Jaamacada Ummada Soomaaliyeed,Mogadishu,Economics,3.45,High,Yes,Advanced,4,Employed
28,Male,Jaamacadda Abraar,Mogadishu,Law,3.78,High,Yes,Advanced,1,Employed
22,Male,Jaamacadda Banaadir,Mogadishu,Software Engineering,3.5,High,Yes,Intermediate,6,Employed
26,Male,Jaamacadda SIMAD,Mogadishu,Medicine,3.65,High,Yes,Beginner,5,Employed
28,Male,Jaamacadda SIMAD,Mogadishu,Nursing,3.0,,Yes,Intermediate,1,Employed
21,Male,Jaamacadda SIMAD,Mogadishu,Information Technology,3.43,Low,Yes,Intermediate,5,Employed
28,Male,Jaamacadda Abraar,Mogadishu,Law,3.78,High,Yes,Advanced,1,Employed
