Timestamp,What is your age? ,Gender,3. Occupation ,4. Do you have children? ,5. Do you think children should use social media? ,6. At what age should children be allowed to use social media? ,7. Which social media platform do you think children use the most? ,8. How many hours per day do you think children spend on social media? ,9. What do you think is the main purpose children use social media? ,10. Do you think social media improves children's learning? ,11. Do you think social media negatively affects children's mental health? ,12. Do you think social media affects children's academic performance? ,13. Should parents monitor their children's social media activities? ,14. Do you think schools should teach safe social media use? ,What do you think is the biggest benefit or risk of social media for children?
46192.66970061343,26–35,Male,Private Employee,Yes,Yes,16+,YouTube,3–4 hours,Entertainment,Strongly Disagre,Strongly Disagree,Negatively,Never,Negativ," What do you think is the biggest benefit or risk of social media for children?  Fast answer If I had to choose one of each:  Biggest benefit: Connection and learning. Social media can help children stay connected with friends, find communities that share their interests, and learn new skills. A child interested in art, science, coding, music, or sports can access educational content and positive role models that might not be available in their immediate environment.  Biggest risk: Impact on mental health and self-esteem. Children are still developing their sense of identity. Constant exposure to carefully curated images, popularity metrics (likes, followers), and social comparison can contribute to anxiety, low self-esteem, body-image concerns, and feelings of exclusion. The risk is especially high when social media use becomes excessive or replaces real-world relationships and activities."
46192.67087209491,26–35,Female,Private Employee,Yes,Only with parental supervision,16+,YouTube,Less than 1 hour,Entertainment,Disagree,Strongly Agree,Negatively,Rarely,Negativ,The biggest risk of social media is damage mental healthy
46192.67124444444,18–25,Female,Student,No,Yes,16+,YouTube,Less than 1 hour,Education,Strongly Agree,Agree,Positively,Sometimes,Positive,"""The biggest benefit of social media for children is learning and communication, while the biggest risk is exposure to harmful content and cyberbullying."""
46192.68664413194,18–25,Male,Private Employee,No,No,16+,TikTok,1–2 hours,Gaming,Disagree,Neutral,No effect,Sometimes,Neutral,Tisk
46192.690554166664,18–25,Male,Student,No,Yes,16+,TikTok,1–2 hours,Entertainment,Neutral,Agree,Not sure,Always,Positive,The biggest risk is they see in social madia adult contents and different culture they can't hundle 
46192.69872233796,26–35,Male,Private Employee,Yes,No,16+,TikTok,1–2 hours,Gaming,Strongly Disagre,Strongly Disagree,Positively,Always,Positive,"Children may receive hurtful messages, be excluded from groups, or be harassed online. This can lead to stress, anxiety, low self-esteem, and even depression. Because social media is available all the time, the bullying can be difficult to escape."
46192.71467311343,18–25,Male,Student,No,Only with parental supervision,16+,Instagram,3–4 hours,Entertainment,Neutral,Strongly Agree,Negatively,Always,Positive,"The biggest benefit of social media for children is connection and identity exploration, while the biggest risk is the profound impact on mental health and emotional well-being."
46192.746057233795,18–25,Female,Student,No,No,Not sure,Other,Less than 1 hour,Entertainment,Strongly Agree,Neutral,No effect,Sometimes,Neutral,mm
46192.75492733796,18–25,Male,Student,No,Only with parental supervision,16+,TikTok,More than 4 hours,Entertainment,Disagree,Strongly Agree,Negatively,Never,Negativ,saaqidaad wax barasho iyo mid wax qabad  intaba way ku yeelaneesaa caruurta mustaqbalka.
46192.78018777778,18–25,Female,Student,No,No,16+,YouTube,1–2 hours,Gaming,Neutral,Strongly Agree,Positively,Always,Neutral,To use something about knowledge
46192.90444496528,18–25,Male,Student,No,Yes,13–15,TikTok,More than 4 hours,Entertainment,Strongly Agree,Strongly Agree,Positively,Always,Positive,Could be both depend on the child
